*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:41:03" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:41:03" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Plot2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20895      proc freq data=EMWS1.Plot2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Plot2_VariableSet noprint;
20896      table ROLE*LEVEL/out=WORK.Plot2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Plot2META;
20897      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.PLOT2_VARIABLESET.
NOTE: The data set WORK.PLOT2META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20898      proc print data=WORK.Plot2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Plot2META label noobs;
20899      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20900      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20901      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20902      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20903      run;
 
NOTE: There were 6 observations read from the data set WORK.PLOT2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20904      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M1UIV2LA;
MPRINT(EM_DIAGRAM):   set WORK.M1UIV2LA;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
20925      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20926      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
20927      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20928      %macro DMDBClass;
20929          ClaimsRate(ASC) CustomerMonetaryValue(ASC) IMP_CustomerAge(ASC)
20930         IMP_EducationalDegree(ASC) IMP_FirstPolicyYear(ASC) IMP_GeographicLiving(ASC)
20931         IMP_GrossMonthlySalary(ASC) IMP_HasChildren(ASC) IMP_PremiumsinLOBHealth(ASC)
20932         IMP_PremiumsinLOBLife(ASC) IMP_PremiumsinLOBMotor(ASC)
20933         IMP_PremiumsinLOBWorkComp(ASC) IMP_REP_FirstPolicyYear(ASC) LOYALTY(ASC)
20934         PremiumsinLOBHousehold(ASC) TOTAL_PREMIUM(ASC)
20935      %mend DMDBClass;
20936      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20937      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
20938      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20939      proc dmdb batch data=EMWS1.Trans_TRAIN
20940      dmdbcat=WORK.Plot2_DMDB
20941      maxlevel = 23
20942      nonorm
20943      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Trans_TRAIN dmdbcat=WORK.Plot2_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
20944      class %DMDBClass;
MPRINT(DMDBCLASS):   ClaimsRate(ASC) CustomerMonetaryValue(ASC) IMP_CustomerAge(ASC) IMP_EducationalDegree(ASC) IMP_FirstPolicyYear(ASC) IMP_GeographicLiving(ASC) IMP_GrossMonthlySalary(ASC) IMP_HasChildren(ASC) IMP_PremiumsinLOBHealth(ASC)
IMP_PremiumsinLOBLife(ASC) IMP_PremiumsinLOBMotor(ASC) IMP_PremiumsinLOBWorkComp(ASC) IMP_REP_FirstPolicyYear(ASC) LOYALTY(ASC) PremiumsinLOBHousehold(ASC) TOTAL_PREMIUM(ASC)
MPRINT(EM_DIAGRAM):  ;
20945      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 56649:24
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
20946      quit;
 
20947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20948      * Plot2: Creating univariate histograms;
MPRINT(EM_DIAGRAM):   * Plot2: Creating univariate histograms;
20949      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20950      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
20951      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
20952      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
20953      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
20954      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
20955      proc gchart
20956      data=EMWS1.Trans_TRAIN gout=WORK.Plot2GRAPH;
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS1.Trans_TRAIN gout=WORK.Plot2GRAPH;
20957      *;
MPRINT(EM_DIAGRAM):   *;
20958      title "ClaimsRate";
MPRINT(EM_DIAGRAM):   title "ClaimsRate";
20959      vbar ClaimsRate /
20960      name = "ClaimsRate" description = "ClaimsRate"
MPRINT(EM_DIAGRAM):   vbar ClaimsRate / name = "ClaimsRate" description = "ClaimsRate" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20961      FREQ
MPRINT(EM_DIAGRAM):   run;
20962      type=FREQ
20963      noframe
20964      missing
20965      raxis=axis1 maxis=axis2;
20966      run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
WARNING: The VBAR/VBAR3D chart for ClaimsRate could not be labeled because the labels are wider than the bars.
20967      title "CustomerMonetaryValue";
MPRINT(EM_DIAGRAM):   title "CustomerMonetaryValue";
20968      vbar CustomerMonetaryValue /
20969      name = "CustomerMonetaryValue" description = "CustomerMonetaryValue"
MPRINT(EM_DIAGRAM):   vbar CustomerMonetaryValue / name = "CustomerMonetaryValue" description = "CustomerMonetaryValue" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20970      FREQ
MPRINT(EM_DIAGRAM):   run;
20971      type=FREQ
20972      noframe
20973      missing
20974      raxis=axis1 maxis=axis2;
20975      run;
 
WARNING: The VBAR/VBAR3D chart for CustomerMonetaryValue could not be labeled because the labels are wider than the bars.
20976      title "IMP_CustomerAge";
MPRINT(EM_DIAGRAM):   title "IMP_CustomerAge";
20977      vbar IMP_CustomerAge /
20978      name = "IMP_CustomerAge" description = "IMP_CustomerAge"
MPRINT(EM_DIAGRAM):   vbar IMP_CustomerAge / name = "IMP_CustomerAge" description = "IMP_CustomerAge" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20979      FREQ
MPRINT(EM_DIAGRAM):   run;
20980      type=FREQ
20981      noframe
20982      missing
20983      raxis=axis1 maxis=axis2;
20984      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_CustomerAge could not be labeled because the labels are wider than the bars.
20985      title "IMP_EducationalDegree";
MPRINT(EM_DIAGRAM):   title "IMP_EducationalDegree";
20986      vbar IMP_EducationalDegree /
20987      name = "IMP_EducationalDegree" description = "IMP_EducationalDegree"
MPRINT(EM_DIAGRAM):   vbar IMP_EducationalDegree / name = "IMP_EducationalDegree" description = "IMP_EducationalDegree" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20988      FREQ
MPRINT(EM_DIAGRAM):   run;
20989      type=FREQ
20990      noframe
20991      missing
20992      raxis=axis1 maxis=axis2;
20993      run;
 
20994      title "IMP_FirstPolicyYear";
MPRINT(EM_DIAGRAM):   title "IMP_FirstPolicyYear";
20995      vbar IMP_FirstPolicyYear /
20996      name = "IMP_FirstPolicyYear" description = "IMP_FirstPolicyYear"
MPRINT(EM_DIAGRAM):   vbar IMP_FirstPolicyYear / name = "IMP_FirstPolicyYear" description = "IMP_FirstPolicyYear" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
20997      FREQ
MPRINT(EM_DIAGRAM):   run;
20998      type=FREQ
20999      noframe
21000      missing
21001      raxis=axis1 maxis=axis2;
21002      run;
 
21003      title "IMP_GeographicLiving";
MPRINT(EM_DIAGRAM):   title "IMP_GeographicLiving";
21004      vbar IMP_GeographicLiving /
21005      name = "IMP_GeographicLiving" description = "IMP_GeographicLiving"
21006      FREQ
MPRINT(EM_DIAGRAM):   vbar IMP_GeographicLiving / name = "IMP_GeographicLiving" description = "IMP_GeographicLiving" FREQ type=FREQ noframe missing discrete raxis=axis1 maxis=axis2;
21007      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21008      noframe
21009      missing
21010      discrete
21011      raxis=axis1 maxis=axis2;
21012      run;
 
21013      title "IMP_GrossMonthlySalary";
MPRINT(EM_DIAGRAM):   title "IMP_GrossMonthlySalary";
21014      vbar IMP_GrossMonthlySalary /
21015      name = "IMP_GrossMonthlySalary" description = "IMP_GrossMonthlySalary"
MPRINT(EM_DIAGRAM):   vbar IMP_GrossMonthlySalary / name = "IMP_GrossMonthlySalary" description = "IMP_GrossMonthlySalary" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21016      FREQ
MPRINT(EM_DIAGRAM):   run;
21017      type=FREQ
21018      noframe
21019      missing
21020      raxis=axis1 maxis=axis2;
21021      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_GrossMonthlySalary could not be labeled because the labels are wider than the bars.
21022      title "IMP_HasChildren";
MPRINT(EM_DIAGRAM):   title "IMP_HasChildren";
21023      vbar IMP_HasChildren /
21024      name = "IMP_HasChildren" description = "IMP_HasChildren"
21025      FREQ
MPRINT(EM_DIAGRAM):   vbar IMP_HasChildren / name = "IMP_HasChildren" description = "IMP_HasChildren" FREQ type=FREQ noframe missing discrete raxis=axis1 maxis=axis2;
21026      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21027      noframe
21028      missing
21029      discrete
21030      raxis=axis1 maxis=axis2;
21031      run;
 
21032      title "IMP_PremiumsinLOBHealth";
MPRINT(EM_DIAGRAM):   title "IMP_PremiumsinLOBHealth";
21033      vbar IMP_PremiumsinLOBHealth /
21034      name = "IMP_PremiumsinLOBHealth" description = "IMP_PremiumsinLOBHealth"
MPRINT(EM_DIAGRAM):   vbar IMP_PremiumsinLOBHealth / name = "IMP_PremiumsinLOBHealth" description = "IMP_PremiumsinLOBHealth" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21035      FREQ
MPRINT(EM_DIAGRAM):   run;
21036      type=FREQ
21037      noframe
21038      missing
21039      raxis=axis1 maxis=axis2;
21040      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_PremiumsinLOBHealth could not be labeled because the labels are wider than the bars.
21041      title "IMP_PremiumsinLOBLife";
MPRINT(EM_DIAGRAM):   title "IMP_PremiumsinLOBLife";
21042      vbar IMP_PremiumsinLOBLife /
21043      name = "IMP_PremiumsinLOBLife" description = "IMP_PremiumsinLOBLife"
MPRINT(EM_DIAGRAM):   vbar IMP_PremiumsinLOBLife / name = "IMP_PremiumsinLOBLife" description = "IMP_PremiumsinLOBLife" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21044      FREQ
MPRINT(EM_DIAGRAM):   run;
21045      type=FREQ
21046      noframe
21047      missing
21048      raxis=axis1 maxis=axis2;
21049      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_PremiumsinLOBLife could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, IMP_PREM, changed to IMP_PRE1. IMP_PREM is already used or not a valid SAS name.
21050      title "IMP_PremiumsinLOBMotor";
MPRINT(EM_DIAGRAM):   title "IMP_PremiumsinLOBMotor";
21051      vbar IMP_PremiumsinLOBMotor /
21052      name = "IMP_PremiumsinLOBMotor" description = "IMP_PremiumsinLOBMotor"
MPRINT(EM_DIAGRAM):   vbar IMP_PremiumsinLOBMotor / name = "IMP_PremiumsinLOBMotor" description = "IMP_PremiumsinLOBMotor" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21053      FREQ
MPRINT(EM_DIAGRAM):   run;
21054      type=FREQ
21055      noframe
21056      missing
21057      raxis=axis1 maxis=axis2;
21058      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_PremiumsinLOBMotor could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, IMP_PREM, changed to IMP_PRE2. IMP_PREM is already used or not a valid SAS name.
21059      title "IMP_PremiumsinLOBWorkComp";
MPRINT(EM_DIAGRAM):   title "IMP_PremiumsinLOBWorkComp";
21060      vbar IMP_PremiumsinLOBWorkComp /
21061      name = "IMP_PremiumsinLOBWorkComp" description = "IMP_PremiumsinLOBWorkComp"
MPRINT(EM_DIAGRAM):   vbar IMP_PremiumsinLOBWorkComp / name = "IMP_PremiumsinLOBWorkComp" description = "IMP_PremiumsinLOBWorkComp" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21062      FREQ
MPRINT(EM_DIAGRAM):   run;
21063      type=FREQ
21064      noframe
21065      missing
21066      raxis=axis1 maxis=axis2;
21067      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_PremiumsinLOBWorkComp could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, IMP_PREM, changed to IMP_PRE3. IMP_PREM is already used or not a valid SAS name.
21068      title "IMP_REP_FirstPolicyYear";
MPRINT(EM_DIAGRAM):   title "IMP_REP_FirstPolicyYear";
21069      vbar IMP_REP_FirstPolicyYear /
21070      name = "IMP_REP_FirstPolicyYear" description = "IMP_REP_FirstPolicyYear"
MPRINT(EM_DIAGRAM):   vbar IMP_REP_FirstPolicyYear / name = "IMP_REP_FirstPolicyYear" description = "IMP_REP_FirstPolicyYear" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21071      FREQ
MPRINT(EM_DIAGRAM):   run;
21072      type=FREQ
21073      noframe
21074      missing
21075      raxis=axis1 maxis=axis2;
21076      run;
 
WARNING: The VBAR/VBAR3D chart for IMP_REP_FirstPolicyYear could not be labeled because the labels are wider than the bars.
21077      title "LOYALTY";
MPRINT(EM_DIAGRAM):   title "LOYALTY";
21078      vbar LOYALTY /
21079      name = "LOYALTY" description = "LOYALTY"
MPRINT(EM_DIAGRAM):   vbar LOYALTY / name = "LOYALTY" description = "LOYALTY" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21080      FREQ
MPRINT(EM_DIAGRAM):   run;
21081      type=FREQ
21082      noframe
21083      missing
21084      raxis=axis1 maxis=axis2;
21085      run;
 
21086      title "PremiumsinLOBHousehold";
MPRINT(EM_DIAGRAM):   title "PremiumsinLOBHousehold";
21087      vbar PremiumsinLOBHousehold /
21088      name = "PremiumsinLOBHousehold" description = "PremiumsinLOBHousehold"
MPRINT(EM_DIAGRAM):   vbar PremiumsinLOBHousehold / name = "PremiumsinLOBHousehold" description = "PremiumsinLOBHousehold" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21089      FREQ
MPRINT(EM_DIAGRAM):   run;
21090      type=FREQ
21091      noframe
21092      missing
21093      raxis=axis1 maxis=axis2;
21094      run;
 
WARNING: The VBAR/VBAR3D chart for PremiumsinLOBHousehold could not be labeled because the labels are wider than the bars.
21095      title "TOTAL_PREMIUM";
MPRINT(EM_DIAGRAM):   title "TOTAL_PREMIUM";
21096      vbar TOTAL_PREMIUM /
21097      name = "TOTAL_PREMIUM" description = "TOTAL_PREMIUM"
MPRINT(EM_DIAGRAM):   vbar TOTAL_PREMIUM / name = "TOTAL_PREMIUM" description = "TOTAL_PREMIUM" FREQ type=FREQ noframe missing raxis=axis1 maxis=axis2;
21098      FREQ
MPRINT(EM_DIAGRAM):   run;
21099      type=FREQ
21100      noframe
21101      missing
21102      raxis=axis1 maxis=axis2;
21103      run;
 
WARNING: The VBAR/VBAR3D chart for TOTAL_PREMIUM could not be labeled because the labels are wider than the bars.
21104      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
