*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:49:37" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 30, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:49:37" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21258      proc freq data=EMWS1.SOM_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.SOM_VariableSet noprint;
21259      table ROLE*LEVEL/out=WORK.SOMMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.SOMMETA;
21260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.SOM_VARIABLESET.
NOTE: The data set WORK.SOMMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21261      proc print data=WORK.SOMMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.SOMMETA label noobs;
21262      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21263      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21264      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21265      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21266      run;
 
NOTE: There were 7 observations read from the data set WORK.SOMMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21267      title10;
MPRINT(EM_DIAGRAM):   title10;
21268      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21640      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21641      * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
21642      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21643      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21644      %let EMEXCEPTIONSTRING=;
21645      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21646      * TRAIN: SOM;
MPRINT(EM_DIAGRAM):   * TRAIN: SOM;
21647      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21648      %let EM_ACTION = TRAIN;
21649      %let syscc = 0;
21650      %macro main;
21651         filename temp catalog 'sashelp.emexpl.som_macros.source';
21652         %include temp;
21653         filename temp;
21654
21655         %SetProperties;
21656
21657         %if %upcase(&EM_ACTION) = CREATE %then %do;
21658
21659             filename temp catalog 'sashelp.emexpl.som_create.source';
21660             %include temp;
21661             filename temp;
21662             %create;
21663         %end;
21664         %else
21665         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21666
21667             filename temp catalog 'sashelp.emexpl.som_train.source';
21668             %include temp;
21669             filename temp;
21670             %train;
21671         %end;
21672         %else
21673         %if %upcase(&EM_ACTION) = SCORE %then %do;
21674
21675             filename temp catalog 'sashelp.emexpl.som_score.source';
21676             %include temp;
21677             filename temp;
21678
21679             %score;
21680         %end;
21681
21682      %mend main;
21683      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_MACROS.SOURCE.
21684     +%macro SetProperties;
21685     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21686     +   %em_checkmacro(name=EM_PROPERTY_SEGMENTROLE, global=Y, value=SEGMENT);
21687     +   %em_checkmacro(name=EM_PROPERTY_STDMETHOD,   global=Y, value=NONE);
21688     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21689     +   %em_checkmacro(name=EM_PROPERTY_MAXC,        global=Y, value=10);
21690     +   %em_checkmacro(name=EM_PROPERTY_NROW,        global=Y, value=4);
21691     +   %em_checkmacro(name=EM_PROPERTY_NCOLUMN,     global=Y, value=6);
21692     +   %em_checkmacro(name=EM_PROPERTY_RADIUS,      global=Y, value=0);
21693     +   %em_checkmacro(name=EM_PROPERTY_INITIALMETHOD,    global=Y, value=DEFAULT);
21694     +   %em_checkmacro(name=EM_PROPERTY_NOMINALENCODING,  global=Y, value=DEFAULT);
21695     +   %em_checkmacro(name=EM_PROPERTY_ORDINALENCODING,  global=Y, value=DEFAULT);
21696     +   %em_checkmacro(name=EM_PROPERTY_IMPUTATIONMETHOD,    global=Y, value=NONE);
21697     +   %em_checkmacro(name=EM_PROPERTY_MISSINGINTERVAL,     global=Y, value=DEFAULT);
21698     +   %em_checkmacro(name=EM_PROPERTY_MISSINGNOMINAL,      global=Y, value=DEFAULT);
21699     +   %em_checkmacro(name=EM_PROPERTY_MISSINGORDINAL,      global=Y, value=DEFAULT);
21700     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,        global=Y, value=Y);
21701     +   %em_checkmacro(name=EM_PROPERTY_SOMDEFAULTS,         global=Y, value=Y);
21702     +   %em_checkmacro(name=EM_PROPERTY_LLSOM,               global=Y, value=Y);
21703     +   %em_checkmacro(name=EM_PROPERTY_NWSOM,               global=Y, value=Y);
21704     +   %em_checkmacro(name=EM_PROPERTY_LLCONVERGE,          global=Y, value=0.0001);
21705     +   %em_checkmacro(name=EM_PROPERTY_LLMAXITER,           global=Y, value=10);
21706     +   %em_checkmacro(name=EM_PROPERTY_NWCONVERGE,          global=Y, value=0.0001);
21707     +   %em_checkmacro(name=EM_PROPERTY_NWMAXITER,           global=Y, value=10);
21708     +   %em_checkmacro(name=EM_PROPERTY_NDEFAULTS,           global=Y, value=Y);
21709     +   %em_checkmacro(name=EM_PROPERTY_NSIZE,               global=Y, value=5);
21710     +   %em_checkmacro(name=EM_PROPERTY_KERNEL,              global=Y, value=1);
21711     +   %em_checkmacro(name=EM_PROPERTY_KMETRIC,             global=Y, value=0);
21712     +   %em_checkmacro(name=EM_PROPERTY_NINITIAL,            global=Y, value=5);
21713     +   %em_checkmacro(name=EM_PROPERTY_NFINAL,              global=Y, value=0);
21714     +   %em_checkmacro(name=EM_PROPERTY_NRESET,              global=Y, value=100);
21715     +   %em_checkmacro(name=EM_PROPERTY_NSTEPS,              global=Y, value=1000);
21716     +   %em_checkmacro(name=EM_PROPERTY_NITER,               global=Y, value=3);
21717     +   %em_checkmacro(name=EM_PROPERTY_KDEFAULTS,           global=Y, value=Y);
21718     +   %em_checkmacro(name=EM_PROPERTY_KBATCH,              global=Y, value=N);
21719     +   %em_checkmacro(name=EM_PROPERTY_LEARN,               global=Y, value=0.9);
21720     +   %em_checkmacro(name=EM_PROPERTY_LEARNINITIAL,        global=Y, value=0.9);
21721     +   %em_checkmacro(name=EM_PROPERTY_LEARNFINAL,          global=Y, value=0.2);
21722     +   %em_checkmacro(name=EM_PROPERTY_LEARNSTEPS,          global=Y, value=1000);
21723     +   %em_checkmacro(name=EM_PROPERTY_KMAXSTEPS,           global=Y, value=1200);
21724     +   %em_checkmacro(name=EM_PROPERTY_KMAXITER,            global=Y, value=100);
21725     +   %em_checkmacro(name=EM_PROPERTY_KCONVERGE,           global=Y, value=0.0001);
21726     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDVARS,        global=Y, value=All);
21728     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_TRAIN.SOURCE.
21730     +%macro dmvq(Data=, StatDs=, MeanDs=, VarDs=);
21731     +    %if &data eq %then %do;
21732     +        %let data = &em_import_data;
21733     +    %end;
21735     +    %if &StatDs eq  %then %do;
21736     +        %let StatDs = work.outstat;
21737     +    %end;
21738     +    %if &MeanDs eq %then %do;
21739     +        %let MeanDs = work.outmean;
21740     +    %end;
21741     +    %if &VarDs eq %then %do;
21742     +        %let VarDs = work.outvar;
21743     +    %end;
21745     +    proc dmdb batch dmdbcat= som_emdmdb
21746     +             data=&data out= som_emdmdb;
21748     +    %if %em_interval_target %em_interval_input %em_interval_rejected ne %then %do;
21749     +        var %em_interval_target %em_interval_input %em_interval_rejected ;
21750     +    %end ;
21751     +    %if %em_binary_target %em_nominal_target %em_ordinal_target
21752     +        %em_binary_input %em_nominal_input %em_ordinal_input
21753     +        %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected ne %then %do;
21754     +        class %em_binary_target %em_nominal_target %em_ordinal_target
21755     +              %em_binary_input %em_nominal_input %em_ordinal_input
21756     +              %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected;
21757     +    %end ;
21758     +    %if %em_freq    ne  %then %do ; freq %em_freq   ; %end ;
21759     +    %if %em_id      ne  %then %do ; id %em_id       ; %end ;
21761     +    %if %em_target ne %then %do ;
21762     +          target %em_target ;
21763     +    %end ;
21765     +    run ;
21767     +    proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=&EM_PROPERTY_STDMETHOD
21769     +       %if %upcase(&EM_PROPERTY_NOMINALENCODING) ne DEFAULT %then
21770     +           nominal=&EM_PROPERTY_NOMINALENCODING;
21772     +       %if %upcase(&EM_PROPERTY_ORDINALENCODING) ne DEFAULT %then
21773     +           ordinal=&EM_PROPERTY_ORDINALENCODING;
21775     +       ;
21778     +       %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
21779     +           %let missing = ;
21780     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21781     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21782     +                   %let EM_PROPERTY_MISSINGINTERVAL=IGNORE;
21784     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) eq DEFAULT %then
21785     +                   %let missing = missing=(IGNORE NS);
21786     +               %else
21787     +                   %let missing = missing=(&EM_PROPERTY_MISSINGINTERVAL NS);
21789     +           %end;
21790     +           %else
21791     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) ne DEFAULT %then
21792     +                   %let missing = missing=&EM_PROPERTY_MISSINGINTERVAL;
21794     +           input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21795     +               / level = interval &missing;
21796     +       %end;
21798     +       %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
21799     +           %let missing = ;
21800     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21801     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21802     +                   %let EM_PROPERTY_MISSINGORDINAL=IGNORE;
21804     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) eq DEFAULT %then
21805     +                   %let missing = missing=(IGNORE NS);
21806     +               %else
21807     +                   %let missing = missing=(&EM_PROPERTY_MISSINGORDINAL NS);
21809     +           %end;
21810     +           %else
21811     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) ne DEFAULT %then
21812     +                   %let missing = missing=&EM_PROPERTY_MISSINGORDINAL;
21814     +           input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21815     +               / level = ordinal &missing;
21816     +       %end;
21818     +       %if (%EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED ne ) %then %do;
21819     +           %let missing = ;
21820     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21821     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL)= OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21822     +                   %let EM_PROPERTY_MISSINGNOMINAL=IGNORE;
21824     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) eq DEFAULT %then
21825     +                   %let missing = missing=(IGNORE NS);
21826     +               %else
21827     +                   %let missing = missing=(&EM_PROPERTY_MISSINGNOMINAL NS);
21829     +           %end;
21830     +           %else
21831     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) ne DEFAULT %then
21832     +                   %let missing = missing=&EM_PROPERTY_MISSINGNOMINAL;
