*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 30, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:29:07" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21283      proc freq data=EMWS1.SOM_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.SOM_VariableSet noprint;
21284      table ROLE*LEVEL/out=WORK.SOMMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.SOMMETA;
21285      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.SOM_VARIABLESET.
NOTE: The data set WORK.SOMMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21286      proc print data=WORK.SOMMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.SOMMETA label noobs;
21287      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21288      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21289      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21290      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21291      run;
 
NOTE: There were 6 observations read from the data set WORK.SOMMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21292      title10;
MPRINT(EM_DIAGRAM):   title10;
21293      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21656      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21657      * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
21658      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21659      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21660      %let EMEXCEPTIONSTRING=;
21661      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21662      * TRAIN: SOM;
MPRINT(EM_DIAGRAM):   * TRAIN: SOM;
21663      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21664      %let EM_ACTION = TRAIN;
21665      %let syscc = 0;
21666      %macro main;
21667         filename temp catalog 'sashelp.emexpl.som_macros.source';
21668         %include temp;
21669         filename temp;
21670
21671         %SetProperties;
21672
21673         %if %upcase(&EM_ACTION) = CREATE %then %do;
21674
21675             filename temp catalog 'sashelp.emexpl.som_create.source';
21676             %include temp;
21677             filename temp;
21678             %create;
21679         %end;
21680         %else
21681         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21682
21683             filename temp catalog 'sashelp.emexpl.som_train.source';
21684             %include temp;
21685             filename temp;
21686             %train;
21687         %end;
21688         %else
21689         %if %upcase(&EM_ACTION) = SCORE %then %do;
21690
21691             filename temp catalog 'sashelp.emexpl.som_score.source';
21692             %include temp;
21693             filename temp;
21694
21695             %score;
21696         %end;
21697
21698      %mend main;
21699      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_MACROS.SOURCE.
21700     +%macro SetProperties;
21701     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21702     +   %em_checkmacro(name=EM_PROPERTY_SEGMENTROLE, global=Y, value=SEGMENT);
21703     +   %em_checkmacro(name=EM_PROPERTY_STDMETHOD,   global=Y, value=NONE);
21704     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21705     +   %em_checkmacro(name=EM_PROPERTY_MAXC,        global=Y, value=10);
21706     +   %em_checkmacro(name=EM_PROPERTY_NROW,        global=Y, value=4);
21707     +   %em_checkmacro(name=EM_PROPERTY_NCOLUMN,     global=Y, value=6);
21708     +   %em_checkmacro(name=EM_PROPERTY_RADIUS,      global=Y, value=0);
21709     +   %em_checkmacro(name=EM_PROPERTY_INITIALMETHOD,    global=Y, value=DEFAULT);
21710     +   %em_checkmacro(name=EM_PROPERTY_NOMINALENCODING,  global=Y, value=DEFAULT);
21711     +   %em_checkmacro(name=EM_PROPERTY_ORDINALENCODING,  global=Y, value=DEFAULT);
21712     +   %em_checkmacro(name=EM_PROPERTY_IMPUTATIONMETHOD,    global=Y, value=NONE);
21713     +   %em_checkmacro(name=EM_PROPERTY_MISSINGINTERVAL,     global=Y, value=DEFAULT);
21714     +   %em_checkmacro(name=EM_PROPERTY_MISSINGNOMINAL,      global=Y, value=DEFAULT);
21715     +   %em_checkmacro(name=EM_PROPERTY_MISSINGORDINAL,      global=Y, value=DEFAULT);
21716     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,        global=Y, value=Y);
21717     +   %em_checkmacro(name=EM_PROPERTY_SOMDEFAULTS,         global=Y, value=Y);
21718     +   %em_checkmacro(name=EM_PROPERTY_LLSOM,               global=Y, value=Y);
21719     +   %em_checkmacro(name=EM_PROPERTY_NWSOM,               global=Y, value=Y);
21720     +   %em_checkmacro(name=EM_PROPERTY_LLCONVERGE,          global=Y, value=0.0001);
21721     +   %em_checkmacro(name=EM_PROPERTY_LLMAXITER,           global=Y, value=10);
21722     +   %em_checkmacro(name=EM_PROPERTY_NWCONVERGE,          global=Y, value=0.0001);
21723     +   %em_checkmacro(name=EM_PROPERTY_NWMAXITER,           global=Y, value=10);
21724     +   %em_checkmacro(name=EM_PROPERTY_NDEFAULTS,           global=Y, value=Y);
21725     +   %em_checkmacro(name=EM_PROPERTY_NSIZE,               global=Y, value=5);
21726     +   %em_checkmacro(name=EM_PROPERTY_KERNEL,              global=Y, value=1);
21727     +   %em_checkmacro(name=EM_PROPERTY_KMETRIC,             global=Y, value=0);
21728     +   %em_checkmacro(name=EM_PROPERTY_NINITIAL,            global=Y, value=5);
21729     +   %em_checkmacro(name=EM_PROPERTY_NFINAL,              global=Y, value=0);
21730     +   %em_checkmacro(name=EM_PROPERTY_NRESET,              global=Y, value=100);
21731     +   %em_checkmacro(name=EM_PROPERTY_NSTEPS,              global=Y, value=1000);
21732     +   %em_checkmacro(name=EM_PROPERTY_NITER,               global=Y, value=3);
21733     +   %em_checkmacro(name=EM_PROPERTY_KDEFAULTS,           global=Y, value=Y);
21734     +   %em_checkmacro(name=EM_PROPERTY_KBATCH,              global=Y, value=N);
21735     +   %em_checkmacro(name=EM_PROPERTY_LEARN,               global=Y, value=0.9);
21736     +   %em_checkmacro(name=EM_PROPERTY_LEARNINITIAL,        global=Y, value=0.9);
21737     +   %em_checkmacro(name=EM_PROPERTY_LEARNFINAL,          global=Y, value=0.2);
21738     +   %em_checkmacro(name=EM_PROPERTY_LEARNSTEPS,          global=Y, value=1000);
21739     +   %em_checkmacro(name=EM_PROPERTY_KMAXSTEPS,           global=Y, value=1200);
21740     +   %em_checkmacro(name=EM_PROPERTY_KMAXITER,            global=Y, value=100);
21741     +   %em_checkmacro(name=EM_PROPERTY_KCONVERGE,           global=Y, value=0.0001);
21742     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDVARS,        global=Y, value=All);
21744     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_TRAIN.SOURCE.
21746     +%macro dmvq(Data=, StatDs=, MeanDs=, VarDs=);
21747     +    %if &data eq %then %do;
21748     +        %let data = &em_import_data;
21749     +    %end;
21751     +    %if &StatDs eq  %then %do;
21752     +        %let StatDs = work.outstat;
21753     +    %end;
21754     +    %if &MeanDs eq %then %do;
21755     +        %let MeanDs = work.outmean;
21756     +    %end;
21757     +    %if &VarDs eq %then %do;
21758     +        %let VarDs = work.outvar;
21759     +    %end;
21761     +    proc dmdb batch dmdbcat= som_emdmdb
21762     +             data=&data out= som_emdmdb;
21764     +    %if %em_interval_target %em_interval_input %em_interval_rejected ne %then %do;
21765     +        var %em_interval_target %em_interval_input %em_interval_rejected ;
21766     +    %end ;
21767     +    %if %em_binary_target %em_nominal_target %em_ordinal_target
21768     +        %em_binary_input %em_nominal_input %em_ordinal_input
21769     +        %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected ne %then %do;
21770     +        class %em_binary_target %em_nominal_target %em_ordinal_target
21771     +              %em_binary_input %em_nominal_input %em_ordinal_input
21772     +              %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected;
21773     +    %end ;
21774     +    %if %em_freq    ne  %then %do ; freq %em_freq   ; %end ;
21775     +    %if %em_id      ne  %then %do ; id %em_id       ; %end ;
21777     +    %if %em_target ne %then %do ;
21778     +          target %em_target ;
21779     +    %end ;
21781     +    run ;
21783     +    proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=&EM_PROPERTY_STDMETHOD
21785     +       %if %upcase(&EM_PROPERTY_NOMINALENCODING) ne DEFAULT %then
21786     +           nominal=&EM_PROPERTY_NOMINALENCODING;
21788     +       %if %upcase(&EM_PROPERTY_ORDINALENCODING) ne DEFAULT %then
21789     +           ordinal=&EM_PROPERTY_ORDINALENCODING;
21791     +       ;
21794     +       %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
21795     +           %let missing = ;
21796     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21797     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21798     +                   %let EM_PROPERTY_MISSINGINTERVAL=IGNORE;
21800     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) eq DEFAULT %then
21801     +                   %let missing = missing=(IGNORE NS);
21802     +               %else
21803     +                   %let missing = missing=(&EM_PROPERTY_MISSINGINTERVAL NS);
21805     +           %end;
21806     +           %else
21807     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) ne DEFAULT %then
21808     +                   %let missing = missing=&EM_PROPERTY_MISSINGINTERVAL;
21810     +           input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21811     +               / level = interval &missing;
21812     +       %end;
21814     +       %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
21815     +           %let missing = ;
21816     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21817     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21818     +                   %let EM_PROPERTY_MISSINGORDINAL=IGNORE;
21820     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) eq DEFAULT %then
21821     +                   %let missing = missing=(IGNORE NS);
21822     +               %else
21823     +                   %let missing = missing=(&EM_PROPERTY_MISSINGORDINAL NS);
21825     +           %end;
21826     +           %else
21827     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) ne DEFAULT %then
21828     +                   %let missing = missing=&EM_PROPERTY_MISSINGORDINAL;
21830     +           input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21831     +               / level = ordinal &missing;
21832     +       %end;
21834     +       %if (%EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED ne ) %then %do;
21835     +           %let missing = ;
21836     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21837     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL)= OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21838     +                   %let EM_PROPERTY_MISSINGNOMINAL=IGNORE;
21840     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) eq DEFAULT %then
21841     +                   %let missing = missing=(IGNORE NS);
21842     +               %else
21843     +                   %let missing = missing=(&EM_PROPERTY_MISSINGNOMINAL NS);
21845     +           %end;
21846     +           %else
21847     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) ne DEFAULT %then
21848     +                   %let missing = missing=&EM_PROPERTY_MISSINGNOMINAL;
21850     +           input %EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED
21851     +               / level = nominal &missing;
21852     +       %end;
