*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 28, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:53:34" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                raquel";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Stat3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
45835      proc freq data=EMWS1.Stat3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat3_VariableSet noprint;
45836      table ROLE*LEVEL/out=WORK.Stat3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat3META;
45837      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.STAT3META has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45838      proc print data=WORK.Stat3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3META label noobs;
45839      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
45840      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
45841      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
45842      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
45843      run;
 
NOTE: There were 5 observations read from the data set WORK.STAT3META.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
45844      title10;
MPRINT(EM_DIAGRAM):   title10;
45845      data WORK.M0OLJ_1S;
MPRINT(EM_DIAGRAM):    data WORK.M0OLJ_1S;
45846      set WORK.M0OLJ_1S;
MPRINT(EM_DIAGRAM):   set WORK.M0OLJ_1S;
45847      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
45848      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
45849      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.M0OLJ_1S.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M0OLJ_1S has 14 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45850      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
45851      * Stat3: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Determining Analysis Variables;
45852      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45853      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
45854      * Stat3: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: DMDBClass Macro ;
45855      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
45856      %macro DMDBClass;
45857          IMP_CustomerAge(ASC) IMP_EducationalDegree(ASC) IMP_GeographicLiving(ASC)
45858         IMP_HasChildren(ASC)
45859      %mend DMDBClass;
45860      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
45861      * Stat3: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: DMDBVar Macro ;
45862      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
45863      %macro DMDBVar;
45864          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
45865         IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
45866         IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
45867      %mend DMDBVar;
45868      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45869      * Stat3: Create DMDB;
MPRINT(EM_DIAGRAM):   * Stat3: Create DMDB;
45870      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45871      proc dmdb batch data=EMWS1.Trans_TRAIN(obs=100000)
45872      dmdbcat=WORK.Stat3_DMDB
45873      classout=WORK.Stat3DMDBClass
45874      varout=WORK.Stat3DMDBVar
45875      maxlevel = 513
45876      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Trans_TRAIN(obs=100000) dmdbcat=WORK.Stat3_DMDB classout=WORK.Stat3DMDBClass varout=WORK.Stat3DMDBVar maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
45877      class %DMDBClass;
MPRINT(DMDBCLASS):   IMP_CustomerAge(ASC) IMP_EducationalDegree(ASC) IMP_GeographicLiving(ASC) IMP_HasChildren(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
45878      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
MPRINT(EM_DIAGRAM):  ;
45879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.STAT3DMDBCLASS has 78 observations and 9 variables.
NOTE: The data set WORK.STAT3DMDBVAR has 10 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
45880      quit;
45881      *--- end code ---*;
 
45882      data WORK.Stat3DMDBVar;
MPRINT(EM_DIAGRAM):    data WORK.Stat3DMDBVar;
45883      set WORK.Stat3DMDBVar(keep=Name Mean Std);
MPRINT(EM_DIAGRAM):   set WORK.Stat3DMDBVar(keep=Name Mean Std);
45884      CV = Std/Mean;
MPRINT(EM_DIAGRAM):   CV = Std/Mean;
45885      Keep NAME CV;
MPRINT(EM_DIAGRAM):   Keep NAME CV;
45886      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3DMDBVAR.
NOTE: The data set WORK.STAT3DMDBVAR has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45887      proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBVar force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBVar force;
45888      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3DMDBVAR to EMWS1.STAT3_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK.STAT3DMDBVAR.
NOTE: The data set EMWS1.STAT3_WORTH has 10 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45889      proc sort data=WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3DMDBClass;
45890      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45891      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: The data set WORK.STAT3DMDBCLASS has 78 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45892      proc stdize data=WORK.Stat3DMDBClass out=_null_ outstat=WORK.Stat3DMDBClass(RENAME=(FREQUENCY=STAT));
MPRINT(EM_DIAGRAM):   proc stdize data=WORK.Stat3DMDBClass out=_null_ outstat=WORK.Stat3DMDBClass(RENAME=(FREQUENCY=STAT));
45893      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45894      var FREQUENCY;
MPRINT(EM_DIAGRAM):   var FREQUENCY;
45895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: The data set WORK.STAT3DMDBCLASS has 32 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45896      data WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):   data WORK.Stat3DMDBClass;
45897      retain mean;
MPRINT(EM_DIAGRAM):   retain mean;
45898      set WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):   set WORK.Stat3DMDBClass;
45899      where _TYPE_ in('LOCATION','SCALE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('LOCATION','SCALE');
45900      if _TYPE_='LOCATION' then mean=STAT;
MPRINT(EM_DIAGRAM):   if _TYPE_='LOCATION' then mean=STAT;
45901      else do;
MPRINT(EM_DIAGRAM):   else do;
45902      if MEAN ne 0 then CV=STAT/abs(MEAN);
MPRINT(EM_DIAGRAM):   if MEAN ne 0 then CV=STAT/abs(MEAN);
45903      else CV=STAT;
MPRINT(EM_DIAGRAM):   else CV=STAT;
45904      output;
MPRINT(EM_DIAGRAM):   output;
45905      end;
MPRINT(EM_DIAGRAM):   end;
45906      keep NAME CV;
MPRINT(EM_DIAGRAM):   keep NAME CV;
45907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STAT3DMDBCLASS.
      WHERE _TYPE_ in ('LOCATION', 'SCALE');
NOTE: The data set WORK.STAT3DMDBCLASS has 4 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45908      proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBClass force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBClass force;
45909      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3DMDBCLASS to EMWS1.STAT3_WORTH.
NOTE: There were 4 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: 4 observations added.
NOTE: The data set EMWS1.STAT3_WORTH has 14 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45910      proc sort data=EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH;
45911      by descending CV;
MPRINT(EM_DIAGRAM):   by descending CV;
45912      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT3_WORTH.
NOTE: The data set EMWS1.STAT3_WORTH has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45913      data EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_WORTH;
45914      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
45915      set EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_WORTH;
45916      if _N_<= 1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 1000 then STATVAR=1;
45917      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
45918      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT3_WORTH.
NOTE: The data set EMWS1.STAT3_WORTH has 14 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
45919      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
45920      * Stat3: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat3: Counting Levels;
45921      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45922      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
45923      create view WORK.Stat3_distinct as select distinct CustomerIdentity from EMWS1.Trans_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat3_distinct as select distinct CustomerIdentity from EMWS1.Trans_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT3_DISTINCT has been defined.
45924      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45925      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
45926      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
45927      select count(*) into :_tmpcount from WORK.Stat3_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat3_distinct;
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
45928      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
45929      proc sort data=WORK.Stat3_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3_count NOTHREADS;
45930      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
45931      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT3_COUNT.
NOTE: The data set WORK.STAT3_COUNT has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45932      proc print data=WORK.Stat3_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3_count(obs=500) label noobs;
45933      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
45934      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
45935      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
45936      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
45937      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT3_COUNT.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45938      title9;
MPRINT(EM_DIAGRAM):   title9;
45939      title10;
MPRINT(EM_DIAGRAM):   title10;
45940      proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
45941      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45942      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
45943      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT3_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT3_SELVAR has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
45944      proc sort data=WORK.M2NCNBML;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2NCNBML;
45945      by name;
MPRINT(EM_DIAGRAM):   by name;
45946      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M2NCNBML.
NOTE: The data set WORK.M2NCNBML has 15 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45947      data WORK.Stat3_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat3_analysisMeta;
45948      merge WORK.M2NCNBML WORK.Stat3_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M2NCNBML WORK.Stat3_SELVAR(in=_a);
45949      by name;
MPRINT(EM_DIAGRAM):   by name;
45950      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
45951      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
45952      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
45953      run;
