*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 30, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:20:09" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
26587      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
26588      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
26589      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
26590      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
26591      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
26592      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
26593      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
26594      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
26595      run;
 
NOTE: There were 4 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
26596      title10;
MPRINT(EM_DIAGRAM):   title10;
26597      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26931      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26932      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
26933      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
26934      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
26935      %let EMEXCEPTIONSTRING=;
26936      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26937      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
26938      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26939      %let EM_ACTION = TRAIN;
26940      %let syscc = 0;
26941      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
26942      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
26943     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
26944     +   filename macFile catalog 'work.emutil.macro.source';
26945     +   %let _METAOBS = 0;
26947     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
26948     +                   or (&metadata eq ) %then %do;
26949     +       %goto doend;
26950     +   %end;
26951     +   data _null_;
26952     +      length _STRING_ $80;
26953     +      retain _STRING_;
26954     +      set &metadata end=eof;
26955     +      file macFile;
26956     +      %if %nrbquote(&where) ne %then %do;
26957     +          %let whereClause = where (%nrbquote(&where));
26958     +          %unquote(&whereClause);
26959     +      %end;
26960     +      if _N_=1 then do;
26961     +         string = "%"!!"macro &name;";
26962     +         put string;
26963     +      end;
26964     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
26965     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
26966     +         if eof then do;
26967     +            put _STRING_;
26968     +            string = "%"!!"mend &name;";
26969     +            put string;
26970     +            %if (&nummacro ne ) %then %do;
26971     +                string = strip(put(_N_, best.));
26972     +                put "%" "global &nummacro;";
26973     +                put "%" "let &nummacro = " string ";";
26974     +                call symput('_METAOBS', string);
26975     +            %end;
26976     +         end;
26977     +      end;
26978     +      else do;
26979     +         put _STRING_;
26980     +         _string_ = TRIM(&key);
26981     +         if eof then do;
26982     +            put _STRING_;
26983     +            string = "%"!!"mend &name;";
26984     +            put string;
26985     +        end;
26986     +      end;
26987     +      if eof then do;
26988     +         string = strip(put(_N_, best.));
26989     +         call symput('_METAOBS', string);
26990     +         %if (&nummacro ne ) %then %do;
26991     +             put "%" "global &nummacro;";
26992     +             put "%" "let &nummacro = " string ";";
26993     +         %end;
26994     +      end;
26995     +   run;
26997     +   %doend:
26998     +   %if ^&_METAOBS %then %do;
26999     +       data _null_;
27000     +          file macFile;
27001     +          put "%" "macro &name;";
27002     +          put "%" "mend &name;";
27003     +          %if (&nummacro ne ) %then %do;
27004     +              put "%" "global &nummacro;";
27005     +              put "%" "let &nummacro = 0;";
27006     +          %end;
27007     +      run;
27008     +   %end;
27009     +   %inc macFile;
27010     +   filename macFile;
27011     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
27012      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
27013       %macro main;
27014
27015         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
27016         %include temp;
27017         filename temp;
27018
27019         %if %upcase(&EM_ACTION) = CREATE %then %do;
27020
27021             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
27022             %include temp;
27023             filename temp;
27024             %create;
27025         %end;
27026         %else
27027         %if %upcase(&EM_ACTION) = TRAIN %then %do;
27028
27029             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
27030             %include temp;
27031             filename temp;
27032             %train;
27033         %end;
27034         %else
27035         %if %upcase(&EM_ACTION) = SCORE %then %do;
27036
27037             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
27038             %include temp;
27039             filename temp;
27040             %score;
27041         %end;
27042         %if %upcase(&EM_ACTION) = REPORT %then %do;
27043
27044             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
27045             %include temp;
27046             filename temp;
27047             %report;
27048         %end;
27049         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
27050             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27051             %include temp;
27052             filename temp;
27053             %em_replace_openoutclass;
27054         %end;
27055         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
27056             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27057             %include temp;
27058             filename temp;
27059             %em_replace_closeoutclass;
27060         %end;
27061      %mend main;
27062
27063      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
27064     +%macro SetProperties;
27065     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
27066     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
27067     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
27068     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
27069     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
27070     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
27071     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
27072     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
27073     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
27074     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
27076     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
27078     +%macro getLevels(outData=);
27079     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
27080     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
27081     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
27082     +       data &outData;
27083     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
27084     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27085     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
27086     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
27087     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
27088     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
27089     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
27090     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27091     +          stop;
27092     +       run;
27093     +   %end;
27094     +   %else %do;
27095     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
27096     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
27097     +            %let EM_TRAIN_MAXLEVELS= 512;
27099     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
27100     +          class
27101     +            %EM_BINARY_TARGET
27102     +            %EM_ORDINAL_TARGET
27103     +            %EM_NOMINAL_TARGET
27104     +            %EM_BINARY_INPUT
27105     +            %EM_ORDINAL_INPUT
27106     +            %EM_NOMINAL_INPUT
27107     +            %EM_BINARY_REJECTED
27108     +            %EM_ORDINAL_REJECTED
27109     +            %EM_NOMINAL_REJECTED;
27110     +          %if (%EM_FREQ ne ) %then %do;
27111     +             freq %EM_FREQ;
27112     +         %end;
27113     +       run;
27114     +   %end;
27115     +%mend getLevels;
27117     +%macro makeOutCLass;
27118     +   %em_getname(key=OUTCLASS,  type=DATA);
27119     +   %em_getname(key=NEWVALUES, type=DATA);
27121     +   %let data= REPLACE_DATA;
27122     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
27123     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
27124     +          set &EM_USER_OUTCLASS;
27125     +          keep NAME TYPE LEVEL REPLACE_VALUE;
27126     +          where REPLACE_VALUE ne '';
27127     +       run;
27128     +       proc sort data=&Data;
27129     +          by NAME TYPE LEVEL;
27130     +       run;
27131     +   %end;
27133     +   %getLevels(outdata=&EM_USER_OUTCLASS);
27135     +   /* Determine Mode */
27136     +   proc sort data=&EM_USER_OUTCLASS;
27137     +      by NAME DESCENDING FREQUENCY;
27138     +   run;
27139     +   data _null_;
27140     +      dsid = open("&EM_USER_OUTCLASS");
27141     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
27142     +      dsid = close(dsid);
27143     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
27144     +   run;
27146     +   data &EM_USER_OUTCLASS;
27147     +      length Name $32 LEVEL $&levelLen;
27148     +      set &EM_USER_OUTCLASS;
27149     +      length REPLACE_VALUE $200;
27150     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27151     +      by NAME;
27152     +      output;
27153     +      if last.name then do;
27154     +         LEVEL="_UNKNOWN_";
27155     +         Frequency=.;
27156     +         CRAW='';
27157     +         NRAW=.;
27158     +         REPLACE_VALUE="_DEFAULT_";
27159     +         output;
27160     +      end;
27161     +   run;
27163     +   /* If the file is a copy of an existing one.  Merge previously specified values */
27164     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
27165     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
27166     +          by NAME TYPE LEVEL;
27167     +       run;
27168     +       proc sort data=&EM_USER_OUTCLASS;
27169     +          by NAME TYPE LEVEL;
27170     +       run;
27171     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
27172     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
27173     +          by NAME TYPE LEVEL;
27174     +          if _a then do;
27175     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
27176     +             output;
27177     +          end;
27178     +       run;
27179     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
27180     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
27181     +       proc datasets lib=&lib nolist;
27182     +          delete &member;
27183     +       run;
27185     +   %end;
27187     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
27188     +   %if %sysfunc(exist(&Data)) %then %do;
27189     +       proc sort data=&EM_USER_OUTCLASS;
27190     +          by NAME TYPE LEVEL;
27191     +       run;
27192     +       proc sort data=&data;
27193     +          by NAME TYPE LEVEL;
27194     +       run;
27195     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
27196     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
27197     +          by NAME TYPE LEVEL;
27198     +          if _a then do;
27199     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
27200     +             output;
27201     +          end;
27202     +       run;
27203     +   %end;
27204     +   proc sort data=&EM_USER_OUTCLASS;
27205     +      by NAME DESCENDING FREQUENCY;
27206     +   run;
27208     +   %let lib = WORK;
27209     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
27210     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
27211     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
27212     +   %end;
27213     +   %else
27214     +       %let member = &EM_USER_OUTCLASS;
