*------------------------------------------------------------*
User:                D059331
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 31, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:05:44" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28877      proc freq data=EMWS1.Prof2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Prof2_VariableSet noprint;
28878      table ROLE*LEVEL/out=WORK.Prof2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Prof2META;
28879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.PROF2_VARIABLESET.
NOTE: The data set WORK.PROF2META has 8 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
28880      proc print data=WORK.Prof2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Prof2META label noobs;
28881      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28882      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28883      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28884      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28885      run;
 
NOTE: There were 8 observations read from the data set WORK.PROF2META.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28886      title10;
MPRINT(EM_DIAGRAM):   title10;
28887      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29227      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29228      * Prof2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Prof2: Generation of macros and macro variables;
29229      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
29230      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29231      %let EMEXCEPTIONSTRING=;
29232      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29233      * TRAIN: Prof2;
MPRINT(EM_DIAGRAM):   * TRAIN: Prof2;
29234      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29235      %let EM_ACTION = TRAIN;
29236      %let syscc = 0;
29237      %macro main;
29238         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
29239             options MPRINT;
29240         %end;
29241
29242         filename temp catalog 'sashelp.emexpl.profile_macros.source';
29243         %include temp;
29244         filename temp;
29245
29246         /* Initialize property macro variables */
29247         %SetProperties;
29248
29249         %if %upcase(&EM_ACTION) = CREATE %then %do;
29250
29251             filename temp catalog 'sashelp.emexpl.profile_create.source';
29252             %include temp;
29253             filename temp;
29254             %create;
29255         %end;
29256         %else
29257         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29258
29259             filename temp catalog 'sashelp.emexpl.profile_train.source';
29260             %include temp;
29261             filename temp;
29262             %train;
29263         %end;
29264      %mend main;
29265
29266      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
29267     +%macro SetProperties;
29268     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
29269     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
29270     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
29271     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
29272     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
29273     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
29274     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
29275     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
29276     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
29277     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
29278     +%mend SetProperties;
29281     +%macro makeVarMacros(level= );
29283     +    %let numvars = 0;
29284     +    %let where   = '';
29286     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29287     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
29288     +    %else
29289     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
29291     +    %if &level = INTERVAL %then %do;
29292     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29293     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29294     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
29295     +    %end;
29296     +    %else %do;
29297     +        %if &level = NOMINAL %then %do;
29298     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29299     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29300     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29301     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
29302     +             %end;
29303     +             %else
29304     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
29306     +        %end;
29307     +        %else %do;
29308     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29309     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29310     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
29311     +        %end;
29312     +    %end;
29314     +    %if &numvars>0 %then %do;
29315     +         %let numloop = %sysfunc(ceil(&numvars/10000));
29316     +         %let loopcount = 0;
29318     +         %do %while((&numloop - &loopcount) > 0);
29319     +             %let first = %eval((&loopcount*10000) + 1);
29320     +             %let last  = %eval(&first + 10000);
29321     +             %let loopcount = %eval(&loopcount +1);
29322     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
29323     +             filename X catalog "&centry";
29324     +             data _null_;
29325     +                length _STRING_ $80;
29326     +                retain _STRING_ ;
29327     +                file X;
29328     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
29330     +                where &where;
29332     +                if _N_=1 then
29333     +                   put '%macro _PROFVAR;';
29335     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
29336     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
29337     +                   if eof then do;
29338     +                      put _STRING_;
29339     +                      put '%mend _PROFVAR;';
29340     +                   end;
29341     +                end;
29342     +                else do;
29343     +                   put _STRING_;
29344     +                  _string_ = TRIM(NAME);
29345     +                   if eof then do;
29346     +                      put _string_;
29347     +                      put '%mend _PROFVAR;';
29348     +                   end;
29349     +                end;
29350     +             run;
29351     +             filename X;
29352     +         %end;
29353     +    %end;
29355     +%mend makeVarMacros;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_TRAIN.SOURCE.
29358     +%macro _looparbor(level=, target=, rules=);
29359     +    %local where;
29361     +    %if (&level eq or &target eq ) %then %goto doenda;
29362     +    %if &rules eq %then &rules = _TEMPRULE;
29364     +    %let lnumvars = 0;
29365     +    %let where   = '';
29367     +    %if &level = INTERVAL %then %do;
29368     +        %let lnumvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29369     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29370     +             %let lnumvars = %eval(&lnumvars + &EM_NUM_INTERVAL_TARGET);
29371     +    %end;
29372     +    %else %do;
29373     +        %if &level = NOMINAL %then %do;
29374     +            %let lnumvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29375     +             %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29376     +                 %let lnumvars = %eval(&lnumvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29377     +        %end;
29378     +        %else %do;
29379     +            %let lnumvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29380     +            %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29381     +                %let lnumvars = %eval(&lnumvars + &EM_NUM_ORDINAL_TARGET);
29382     +        %end;
29383     +    %end;
29385     +    %if &lnumvars>0 %then %do;
29386     +         %let numloop = %sysfunc(ceil(&lnumvars/10000));
29387     +         %let loopcount = 0;
29389     +         %do %while((&numloop - &loopcount) > 0);
29390     +             %let loopcount = %eval(&loopcount +1);
29391     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
29392     +             filename X catalog "&centry";
29393     +             %inc X;
29395     +             proc arbor data=&EM_NODEID._TMP
29397     +             %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29398     +                 Criterion=GINI Leafsize=5 Mincatsize = 5
29399     +                 Maxbranch=5 Maxdepth=1
29400     +                 NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
29401     +             %end;
29402     +             %else %do;
29403     +                 Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
29404     +                 Maxbranch=5 Maxdepth=&EM_PROPERTY_MAXDEPTH
29405     +                 MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
29406     +             %end;
29408     +              MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
29410     +                input %_PROFVAR
29412     +                    / level = &level;
29413     +                target _SEG / level=binary;
29415     +                Performance Disk NodeSize=10000;
29416     +                Assess NoValidata measure=MISC;
29417     +                SUBTREE BEST;
29419     +                %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
29420     +                    save IMPORTANCE=_LOOPTEMPRULE;
29421     +                %end;
29422     +                %else %do;
29423     +                    save RULES=_LOOPTEMPRULE;
29424     +                %end;
29425     +             run;
29426     +             quit;
29428     +             %if %sysfunc(exist(_LOOPTEMPRULE)) %then %do;
29429     +                 proc append base=&RULES data=_LOOPTEMPRULE force;
29430     +                 run;
29431     +                 proc datasets lib=work nolist mt=(DATA VIEW);
29432     +                    delete _LOOPTEMPRULE;
29433     +                 run;
29434     +                 quit;
29435     +             %end;
29438     +             filename X;
29439     +         %end;
29440     +     %end;
29442     +   %doenda:
29444     +%mend _looparbor;
29446     +%macro _arbor(target=, rules=, fit=);
29447     +   %local _numnomvars _numordvars _numintvars;
29449     +   %if &target eq  %then %goto doendc;
29450     +   %if &rules eq %then &rules = _TEMPRULE;
29451     +   %if &fit   eq %then &fit   = _FIT;
29453     +   %let _numintvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
29454     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29455     +       %let _numintvars = %eval(&_numintvars + &EM_NUM_INTERVAL_TARGET);
29458     +   %let _numnomvars =  %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
29459     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29460     +       %let _numnomvars = %eval(&_numnomvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
29462     +   %let _numordvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
29463     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29464     +       %let _numordvars = %eval(&_numordvars + &EM_NUM_ORDINAL_TARGET);
29466     +   proc arbor data=&EM_NODEID._TMP
29468     +   %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29469     +      Criterion=GINI Leafsize=5 Mincatsize = 5
29470     +      Maxbranch=5 Maxdepth=1
29471     +      NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
29472     +   %end;
29473     +   %else %do;
29474     +      Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
29475     +      Maxbranch=2 Maxdepth=&EM_PROPERTY_MAXDEPTH
29476     +      MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
29477     +   %end;
29479     +      MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
29481     +      %if &_numintvars %then %do;
29482     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
29484     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29485     +              %EM_INTERVAL_TARGET
29486     +          %end;
29488     +              / level = interval;
