*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 31, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "12:48:57" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof4\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21294      proc freq data=EMWS1.Prof4_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Prof4_VariableSet noprint;
21295      table ROLE*LEVEL/out=WORK.Prof4META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Prof4META;
21296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.PROF4_VARIABLESET.
NOTE: The data set WORK.PROF4META has 8 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21297      proc print data=WORK.Prof4META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Prof4META label noobs;
21298      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21299      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21300      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21301      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21302      run;
 
NOTE: There were 8 observations read from the data set WORK.PROF4META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21303      title10;
MPRINT(EM_DIAGRAM):   title10;
21304      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof4: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof4: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21643      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21644      * Prof4: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Prof4: Generation of macros and macro variables;
21645      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21646      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21647      %let EMEXCEPTIONSTRING=;
21648      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21649      * TRAIN: Prof4;
MPRINT(EM_DIAGRAM):   * TRAIN: Prof4;
21650      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21651      %let EM_ACTION = TRAIN;
21652      %let syscc = 0;
21653      %macro main;
21654         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
21655             options MPRINT;
21656         %end;
21657
21658         filename temp catalog 'sashelp.emexpl.profile_macros.source';
21659         %include temp;
21660         filename temp;
21661
21662         /* Initialize property macro variables */
21663         %SetProperties;
21664
21665         %if %upcase(&EM_ACTION) = CREATE %then %do;
21666
21667             filename temp catalog 'sashelp.emexpl.profile_create.source';
21668             %include temp;
21669             filename temp;
21670             %create;
21671         %end;
21672         %else
21673         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21674
21675             filename temp catalog 'sashelp.emexpl.profile_train.source';
21676             %include temp;
21677             filename temp;
21678             %train;
21679         %end;
21680      %mend main;
21681
21682      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
21683     +%macro SetProperties;
21684     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
21685     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
21686     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
21687     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
21688     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
21689     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
21690     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
21691     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
21692     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
21693     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
21694     +%mend SetProperties;
21697     +%macro makeVarMacros(level= );
21699     +    %let numvars = 0;
21700     +    %let where   = '';
21702     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21703     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
21704     +    %else
21705     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
21707     +    %if &level = INTERVAL %then %do;
21708     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21709     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21710     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
21711     +    %end;
21712     +    %else %do;
21713     +        %if &level = NOMINAL %then %do;
21714     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21715     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21716     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21717     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
21718     +             %end;
21719     +             %else
21720     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
21722     +        %end;
21723     +        %else %do;
21724     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21725     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21726     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
21727     +        %end;
21728     +    %end;
21730     +    %if &numvars>0 %then %do;
21731     +         %let numloop = %sysfunc(ceil(&numvars/10000));
21732     +         %let loopcount = 0;
21734     +         %do %while((&numloop - &loopcount) > 0);
21735     +             %let first = %eval((&loopcount*10000) + 1);
21736     +             %let last  = %eval(&first + 10000);
21737     +             %let loopcount = %eval(&loopcount +1);
21738     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
21739     +             filename X catalog "&centry";
21740     +             data _null_;
21741     +                length _STRING_ $80;
21742     +                retain _STRING_ ;
21743     +                file X;
21744     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
21746     +                where &where;
21748     +                if _N_=1 then
21749     +                   put '%macro _PROFVAR;';
21751     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
21752     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
21753     +                   if eof then do;
21754     +                      put _STRING_;
21755     +                      put '%mend _PROFVAR;';
21756     +                   end;
21757     +                end;
21758     +                else do;
21759     +                   put _STRING_;
21760     +                  _string_ = TRIM(NAME);
21761     +                   if eof then do;
21762     +                      put _string_;
21763     +                      put '%mend _PROFVAR;';
21764     +                   end;
21765     +                end;
21766     +             run;
21767     +             filename X;
21768     +         %end;
21769     +    %end;
21771     +%mend makeVarMacros;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_TRAIN.SOURCE.
21774     +%macro _looparbor(level=, target=, rules=);
21775     +    %local where;
21777     +    %if (&level eq or &target eq ) %then %goto doenda;
21778     +    %if &rules eq %then &rules = _TEMPRULE;
21780     +    %let lnumvars = 0;
21781     +    %let where   = '';
21783     +    %if &level = INTERVAL %then %do;
21784     +        %let lnumvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21785     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21786     +             %let lnumvars = %eval(&lnumvars + &EM_NUM_INTERVAL_TARGET);
21787     +    %end;
21788     +    %else %do;
21789     +        %if &level = NOMINAL %then %do;
21790     +            %let lnumvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21791     +             %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21792     +                 %let lnumvars = %eval(&lnumvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21793     +        %end;
21794     +        %else %do;
21795     +            %let lnumvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21796     +            %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21797     +                %let lnumvars = %eval(&lnumvars + &EM_NUM_ORDINAL_TARGET);
21798     +        %end;
21799     +    %end;
21801     +    %if &lnumvars>0 %then %do;
21802     +         %let numloop = %sysfunc(ceil(&lnumvars/10000));
21803     +         %let loopcount = 0;
21805     +         %do %while((&numloop - &loopcount) > 0);
21806     +             %let loopcount = %eval(&loopcount +1);
21807     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
21808     +             filename X catalog "&centry";
21809     +             %inc X;
21811     +             proc arbor data=&EM_NODEID._TMP
21813     +             %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
21814     +                 Criterion=GINI Leafsize=5 Mincatsize = 5
21815     +                 Maxbranch=5 Maxdepth=1
21816     +                 NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
21817     +             %end;
21818     +             %else %do;
21819     +                 Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
21820     +                 Maxbranch=5 Maxdepth=&EM_PROPERTY_MAXDEPTH
21821     +                 MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
21822     +             %end;
21824     +              MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
21826     +                input %_PROFVAR
21828     +                    / level = &level;
21829     +                target _SEG / level=binary;
21831     +                Performance Disk NodeSize=10000;
21832     +                Assess NoValidata measure=MISC;
21833     +                SUBTREE BEST;
21835     +                %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
21836     +                    save IMPORTANCE=_LOOPTEMPRULE;
21837     +                %end;
21838     +                %else %do;
21839     +                    save RULES=_LOOPTEMPRULE;
21840     +                %end;
21841     +             run;
21842     +             quit;
21844     +             %if %sysfunc(exist(_LOOPTEMPRULE)) %then %do;
21845     +                 proc append base=&RULES data=_LOOPTEMPRULE force;
21846     +                 run;
21847     +                 proc datasets lib=work nolist mt=(DATA VIEW);
21848     +                    delete _LOOPTEMPRULE;
21849     +                 run;
21850     +                 quit;
21851     +             %end;
21854     +             filename X;
21855     +         %end;
21856     +     %end;
21858     +   %doenda:
21860     +%mend _looparbor;
21862     +%macro _arbor(target=, rules=, fit=);
21863     +   %local _numnomvars _numordvars _numintvars;
21865     +   %if &target eq  %then %goto doendc;
21866     +   %if &rules eq %then &rules = _TEMPRULE;
21867     +   %if &fit   eq %then &fit   = _FIT;
21869     +   %let _numintvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21870     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21871     +       %let _numintvars = %eval(&_numintvars + &EM_NUM_INTERVAL_TARGET);
21874     +   %let _numnomvars =  %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21875     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21876     +       %let _numnomvars = %eval(&_numnomvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21878     +   %let _numordvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21879     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21880     +       %let _numordvars = %eval(&_numordvars + &EM_NUM_ORDINAL_TARGET);
21882     +   proc arbor data=&EM_NODEID._TMP
21884     +   %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
21885     +      Criterion=GINI Leafsize=5 Mincatsize = 5
21886     +      Maxbranch=5 Maxdepth=1
21887     +      NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
21888     +   %end;
21889     +   %else %do;
21890     +      Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
21891     +      Maxbranch=2 Maxdepth=&EM_PROPERTY_MAXDEPTH
21892     +      MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
21893     +   %end;
21895     +      MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
21897     +      %if &_numintvars %then %do;
21898     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21900     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21901     +              %EM_INTERVAL_TARGET
21902     +          %end;
21904     +              / level = interval;
