*------------------------------------------------------------*
User:                D059331
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:21:38" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                D059331";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Stat3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20896      proc freq data=EMWS1.Stat3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat3_VariableSet noprint;
20897      table ROLE*LEVEL/out=WORK.Stat3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat3META;
20898      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.STAT3META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
20899      proc print data=WORK.Stat3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3META label noobs;
20900      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20901      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20902      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20903      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20904      run;
 
NOTE: There were 6 observations read from the data set WORK.STAT3META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20905      title10;
MPRINT(EM_DIAGRAM):   title10;
20906      data WORK.M3448807;
MPRINT(EM_DIAGRAM):    data WORK.M3448807;
20907      set WORK.M3448807;
MPRINT(EM_DIAGRAM):   set WORK.M3448807;
20908      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
20909      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
20910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.M3448807.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M3448807 has 16 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20911      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20912      * Stat3: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Determining Analysis Variables;
20913      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20914      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20915      * Stat3: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: DMDBClass Macro ;
20916      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20917      %macro DMDBClass;
20918          IMP_EducationalDegree(ASC) IMP_GeographicLiving(ASC) IMP_HasChildren(ASC)
20919      %mend DMDBClass;
20920      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20921      * Stat3: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: DMDBVar Macro ;
20922      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20923      %macro DMDBVar;
20924          ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary
20925         IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
20926         IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
20927         PremiumsinLOBHousehold TOTAL_PREMIUM
20928      %mend DMDBVar;
20929      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20930      * Stat3: Create DMDB;
MPRINT(EM_DIAGRAM):   * Stat3: Create DMDB;
20931      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20932      proc dmdb batch data=EMWS1.Trans_TRAIN(obs=100000)
20933      dmdbcat=WORK.Stat3_DMDB
20934      classout=WORK.Stat3DMDBClass
20935      varout=WORK.Stat3DMDBVar
20936      maxlevel = 513
20937      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Trans_TRAIN(obs=100000) dmdbcat=WORK.Stat3_DMDB classout=WORK.Stat3DMDBClass varout=WORK.Stat3DMDBVar maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
20938      class %DMDBClass;
MPRINT(DMDBCLASS):   IMP_EducationalDegree(ASC) IMP_GeographicLiving(ASC) IMP_HasChildren(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
20939      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY
PremiumsinLOBHousehold TOTAL_PREMIUM
MPRINT(EM_DIAGRAM):  ;
20940      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116604:24
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.STAT3DMDBCLASS has 10 observations and 9 variables.
NOTE: The data set WORK.STAT3DMDBVAR has 13 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.18 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
20941      quit;
20942      *--- end code ---*;
 
20943      data WORK.Stat3DMDBVar;
MPRINT(EM_DIAGRAM):    data WORK.Stat3DMDBVar;
20944      set WORK.Stat3DMDBVar(keep=Name Mean Std);
MPRINT(EM_DIAGRAM):   set WORK.Stat3DMDBVar(keep=Name Mean Std);
20945      CV = Std/Mean;
MPRINT(EM_DIAGRAM):   CV = Std/Mean;
20946      Keep NAME CV;
MPRINT(EM_DIAGRAM):   Keep NAME CV;
20947      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      2 at 20945:9
NOTE: There were 13 observations read from the data set WORK.STAT3DMDBVAR.
NOTE: The data set WORK.STAT3DMDBVAR has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20948      proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBVar force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBVar force;
20949      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3DMDBVAR to EMWS1.STAT3_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 13 observations read from the data set WORK.STAT3DMDBVAR.
NOTE: The data set EMWS1.STAT3_WORTH has 13 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20950      proc sort data=WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3DMDBClass;
20951      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20952      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: The data set WORK.STAT3DMDBCLASS has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20953      proc stdize data=WORK.Stat3DMDBClass out=_null_ outstat=WORK.Stat3DMDBClass(RENAME=(FREQUENCY=STAT));
MPRINT(EM_DIAGRAM):   proc stdize data=WORK.Stat3DMDBClass out=_null_ outstat=WORK.Stat3DMDBClass(RENAME=(FREQUENCY=STAT));
20954      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20955      var FREQUENCY;
MPRINT(EM_DIAGRAM):   var FREQUENCY;
20956      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: The data set WORK.STAT3DMDBCLASS has 24 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20957      data WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):   data WORK.Stat3DMDBClass;
20958      retain mean;
MPRINT(EM_DIAGRAM):   retain mean;
20959      set WORK.Stat3DMDBClass;
MPRINT(EM_DIAGRAM):   set WORK.Stat3DMDBClass;
20960      where _TYPE_ in('LOCATION','SCALE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('LOCATION','SCALE');
20961      if _TYPE_='LOCATION' then mean=STAT;
MPRINT(EM_DIAGRAM):   if _TYPE_='LOCATION' then mean=STAT;
20962      else do;
MPRINT(EM_DIAGRAM):   else do;
20963      if MEAN ne 0 then CV=STAT/abs(MEAN);
MPRINT(EM_DIAGRAM):   if MEAN ne 0 then CV=STAT/abs(MEAN);
20964      else CV=STAT;
MPRINT(EM_DIAGRAM):   else CV=STAT;
20965      output;
MPRINT(EM_DIAGRAM):   output;
20966      end;
MPRINT(EM_DIAGRAM):   end;
20967      keep NAME CV;
MPRINT(EM_DIAGRAM):   keep NAME CV;
20968      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.STAT3DMDBCLASS.
      WHERE _TYPE_ in ('LOCATION', 'SCALE');
NOTE: The data set WORK.STAT3DMDBCLASS has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20969      proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBClass force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3DMDBClass force;
20970      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3DMDBCLASS to EMWS1.STAT3_WORTH.
NOTE: There were 3 observations read from the data set WORK.STAT3DMDBCLASS.
NOTE: 3 observations added.
NOTE: The data set EMWS1.STAT3_WORTH has 16 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20971      proc sort data=EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH;
20972      by descending CV;
MPRINT(EM_DIAGRAM):   by descending CV;
20973      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT3_WORTH.
NOTE: The data set EMWS1.STAT3_WORTH has 16 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20974      data EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_WORTH;
20975      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
20976      set EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_WORTH;
20977      if _N_<= 1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 1000 then STATVAR=1;
20978      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
20979      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT3_WORTH.
NOTE: The data set EMWS1.STAT3_WORTH has 16 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20980      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20981      * Stat3: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat3: Counting Levels;
20982      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20983      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
20984      create view WORK.Stat3_distinct as select distinct CustomerIdentity from EMWS1.Trans_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat3_distinct as select distinct CustomerIdentity from EMWS1.Trans_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT3_DISTINCT has been defined.
20985      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20986      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
20987      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
20988      select count(*) into :_tmpcount from WORK.Stat3_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat3_distinct;
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116604:24
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.09 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
20989      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.14 seconds
      cpu time            0.10 seconds
 
 
20990      proc sort data=WORK.Stat3_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3_count NOTHREADS;
20991      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
20992      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT3_COUNT.
NOTE: The data set WORK.STAT3_COUNT has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20993      proc print data=WORK.Stat3_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3_count(obs=500) label noobs;
20994      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
20995      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
20996      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
20997      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
20998      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT3_COUNT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20999      title9;
MPRINT(EM_DIAGRAM):   title9;
21000      title10;
MPRINT(EM_DIAGRAM):   title10;
21001      proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
21002      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21003      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
21004      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT3_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT3_SELVAR has 16 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21005      proc sort data=WORK.M0JLJB2C;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0JLJB2C;
21006      by name;
MPRINT(EM_DIAGRAM):   by name;
21007      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.M0JLJB2C.
NOTE: The data set WORK.M0JLJB2C has 19 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21008      data WORK.Stat3_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat3_analysisMeta;
21009      merge WORK.M0JLJB2C WORK.Stat3_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M0JLJB2C WORK.Stat3_SELVAR(in=_a);
21010      by name;
MPRINT(EM_DIAGRAM):   by name;
21011      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
21012      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
