*------------------------------------------------------------*
User:                D059331
21306      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21307      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21308      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21309      run;
 
NOTE: There were 8 observations read from the data set WORK.PROFMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21310      title10;
MPRINT(EM_DIAGRAM):   title10;
21311      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'insurance_segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'insurance segmentation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21656      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21657      * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
21658      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21659      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21660      %let EMEXCEPTIONSTRING=;
21661      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21662      * TRAIN: Prof;
MPRINT(EM_DIAGRAM):   * TRAIN: Prof;
21663      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21664      %let EM_ACTION = TRAIN;
21665      %let syscc = 0;
21666      %macro main;
21667         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
21668             options MPRINT;
21669         %end;
21670
21671         filename temp catalog 'sashelp.emexpl.profile_macros.source';
21672         %include temp;
21673         filename temp;
21674
21675         /* Initialize property macro variables */
21676         %SetProperties;
21677
21678         %if %upcase(&EM_ACTION) = CREATE %then %do;
21679
21680             filename temp catalog 'sashelp.emexpl.profile_create.source';
21681             %include temp;
21682             filename temp;
21683             %create;
21684         %end;
21685         %else
21686         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21687
21688             filename temp catalog 'sashelp.emexpl.profile_train.source';
21689             %include temp;
21690             filename temp;
21691             %train;
21692         %end;
21693      %mend main;
21694
21695      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
21696     +%macro SetProperties;
21697     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
21698     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
21699     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
21700     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
21701     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
21702     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
21703     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
21704     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
21705     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
21706     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
21707     +%mend SetProperties;
21710     +%macro makeVarMacros(level= );
21712     +    %let numvars = 0;
21713     +    %let where   = '';
21715     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21716     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
21717     +    %else
21718     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
21720     +    %if &level = INTERVAL %then %do;
21721     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21722     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21723     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
21724     +    %end;
21725     +    %else %do;
21726     +        %if &level = NOMINAL %then %do;
21727     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21728     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21729     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21730     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
21731     +             %end;
21732     +             %else
21733     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
21735     +        %end;
21736     +        %else %do;
21737     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21738     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21739     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
21740     +        %end;
21741     +    %end;
21743     +    %if &numvars>0 %then %do;
21744     +         %let numloop = %sysfunc(ceil(&numvars/10000));
21745     +         %let loopcount = 0;
21747     +         %do %while((&numloop - &loopcount) > 0);
21748     +             %let first = %eval((&loopcount*10000) + 1);
21749     +             %let last  = %eval(&first + 10000);
21750     +             %let loopcount = %eval(&loopcount +1);
21751     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
21752     +             filename X catalog "&centry";
21753     +             data _null_;
21754     +                length _STRING_ $80;
21755     +                retain _STRING_ ;
21756     +                file X;
21757     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
21759     +                where &where;
21761     +                if _N_=1 then
21762     +                   put '%macro _PROFVAR;';
21764     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
21765     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
21766     +                   if eof then do;
21767     +                      put _STRING_;
21768     +                      put '%mend _PROFVAR;';
21769     +                   end;
21770     +                end;
21771     +                else do;
21772     +                   put _STRING_;
21773     +                  _string_ = TRIM(NAME);
21774     +                   if eof then do;
21775     +                      put _string_;
21776     +                      put '%mend _PROFVAR;';
21777     +                   end;
21778     +                end;
21779     +             run;
21780     +             filename X;
21781     +         %end;
21782     +    %end;
21784     +%mend makeVarMacros;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_TRAIN.SOURCE.
21787     +%macro _looparbor(level=, target=, rules=);
21788     +    %local where;
21790     +    %if (&level eq or &target eq ) %then %goto doenda;
21791     +    %if &rules eq %then &rules = _TEMPRULE;
21793     +    %let lnumvars = 0;
21794     +    %let where   = '';
21796     +    %if &level = INTERVAL %then %do;
21797     +        %let lnumvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21798     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21799     +             %let lnumvars = %eval(&lnumvars + &EM_NUM_INTERVAL_TARGET);
21800     +    %end;
21801     +    %else %do;
21802     +        %if &level = NOMINAL %then %do;
21803     +            %let lnumvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21804     +             %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21805     +                 %let lnumvars = %eval(&lnumvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21806     +        %end;
21807     +        %else %do;
21808     +            %let lnumvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21809     +            %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21810     +                %let lnumvars = %eval(&lnumvars + &EM_NUM_ORDINAL_TARGET);
21811     +        %end;
21812     +    %end;
21814     +    %if &lnumvars>0 %then %do;
21815     +         %let numloop = %sysfunc(ceil(&lnumvars/10000));
21816     +         %let loopcount = 0;
21818     +         %do %while((&numloop - &loopcount) > 0);
21819     +             %let loopcount = %eval(&loopcount +1);
21820     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
21821     +             filename X catalog "&centry";
21822     +             %inc X;
21824     +             proc arbor data=&EM_NODEID._TMP
21826     +             %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
21827     +                 Criterion=GINI Leafsize=5 Mincatsize = 5
21828     +                 Maxbranch=5 Maxdepth=1
21829     +                 NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
21830     +             %end;
21831     +             %else %do;
21832     +                 Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
21833     +                 Maxbranch=5 Maxdepth=&EM_PROPERTY_MAXDEPTH
21834     +                 MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
21835     +             %end;
21837     +              MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
21839     +                input %_PROFVAR
21841     +                    / level = &level;
21842     +                target _SEG / level=binary;
21844     +                Performance Disk NodeSize=10000;
21845     +                Assess NoValidata measure=MISC;
21846     +                SUBTREE BEST;
21848     +                %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
21849     +                    save IMPORTANCE=_LOOPTEMPRULE;
21850     +                %end;
21851     +                %else %do;
21852     +                    save RULES=_LOOPTEMPRULE;
21853     +                %end;
21854     +             run;
21855     +             quit;
21857     +             %if %sysfunc(exist(_LOOPTEMPRULE)) %then %do;
21858     +                 proc append base=&RULES data=_LOOPTEMPRULE force;
21859     +                 run;
21860     +                 proc datasets lib=work nolist mt=(DATA VIEW);
21861     +                    delete _LOOPTEMPRULE;
21862     +                 run;
21863     +                 quit;
21864     +             %end;
21867     +             filename X;
21868     +         %end;
21869     +     %end;
21871     +   %doenda:
21873     +%mend _looparbor;
21875     +%macro _arbor(target=, rules=, fit=);
21876     +   %local _numnomvars _numordvars _numintvars;
21878     +   %if &target eq  %then %goto doendc;
21879     +   %if &rules eq %then &rules = _TEMPRULE;
21880     +   %if &fit   eq %then &fit   = _FIT;
21882     +   %let _numintvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
21883     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21884     +       %let _numintvars = %eval(&_numintvars + &EM_NUM_INTERVAL_TARGET);
21887     +   %let _numnomvars =  %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
21888     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21889     +       %let _numnomvars = %eval(&_numnomvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
21891     +   %let _numordvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
21892     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21893     +       %let _numordvars = %eval(&_numordvars + &EM_NUM_ORDINAL_TARGET);
21895     +   proc arbor data=&EM_NODEID._TMP
21897     +   %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
21898     +      Criterion=GINI Leafsize=5 Mincatsize = 5
21899     +      Maxbranch=5 Maxdepth=1
21900     +      NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
21901     +   %end;
21902     +   %else %do;
21903     +      Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
21904     +      Maxbranch=2 Maxdepth=&EM_PROPERTY_MAXDEPTH
21905     +      MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
21906     +   %end;
21908     +      MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
21910     +      %if &_numintvars %then %do;
21911     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21913     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21914     +              %EM_INTERVAL_TARGET
21915     +          %end;
21917     +              / level = interval;
21918     +      %end;
